Version:1.0.1,,,,,,,,,,,,,,,,,,
ID_VALUE,ID_NAME,TYPE,Parameters Number,Original Format,,,,,,,,,,,,,
   1,,INT32,1,"""ranging error status is %d""",,,,,,,,,,,,
   2,,NONE,0,"""anchor no can address""",,,,,,,,,,,,
1000,,NONE,0,"""anchor 1 canfd bus error!""",,,,,,,,,,,,
1001,,NONE,0,"""anchor 2 canfd bus error!""",,,,,,,,,,,,
1002,,NONE,0,"""anchor 3 canfd bus error!""",,,,,,,,,,,,
1003,,NONE,0,"""anchor 4 canfd bus error!""",,,,,,,,,,,,
1004,,NONE,0,"""anchor 1 canfd bus recover!""",,,,,,,,,,,,
1005,,NONE,0,"""anchor 2 canfd bus recover!""",,,,,,,,,,,,
1006,,NONE,0,"""anchor 3 canfd bus recover!""",,,,,,,,,,,,
1007,,NONE,0,"""anchor 4 canfd bus recover!""",,,,,,,,,,,,
1008,,STRING,1,"""dkmm version(mcu&ble&uwb) %s""",,,,,,,,,,,,
1009,,STRING,1,"""anchor 1 version(ble&uwb) %s""",,,,,,,,,,,,
1010,,STRING,1,"""anchor 2 version(ble&uwb) %s""",,,,,,,,,,,,
1011,,STRING,1,3,,,,,,,,,,,,
1012,,STRING,1,"""anchor 4 version(ble&uwb) %s""",,,,,,,,,,,,
1013,,NONE,0,"""dkmm ble version exchange failed!""",,,,,,,,,,,,
1014,,INT32,1,"""anchor %d get version failed!""",,,,,,,,,,,,
1015,,INT32,4,"""ble connected connection id is %d CI is %d hop is %d crc_seed is %d""",,,,,,,,,,,,
1016,,BYTES,6,"""ble connection uuid is:""",,,,,,,,,,,,
1017,,INT32,4,"""ble disconnected connection id is %d CI is %d hop is %d crc_seed is %d""",,,,,,,,,,,,
1018,,BYTES,6,"""ble disconnection uuid is:""",,,,,,,,,,,,
1019,,INT32,1,"""ranging session %d start open config""",,,,,,,,,,,,
1020,,INT32,1,"""ranging session %d start close config""",,,,,,,,,,,,
1021,,INT32,1,"""generate uwb session id is %x""",,,,,,,,,,,,
1022,,NONE,0,"""anchor 0 uwb config failed!""",,,,,,,,,,,,
1023,,NONE,0,"""anchor 1 uwb config failed!""",,,,,,,,,,,,
1024,,NONE,0,"""anchor 2 uwb config failed!""",,,,,,,,,,,,
1025,,NONE,0,"""anchor 3 uwb config failed!""",,,,,,,,,,,,
1026,,NONE,0,"""anchor 4 uwb config failed!""",,,,,,,,,,,,
1027,,NONE,0,"""anchor 1 ble config failed!""",,,,,,,,,,,,
1028,,NONE,0,"""anchor 2 ble config failed!""",,,,,,,,,,,,
1029,,NONE,0,"""anchor 3 ble config failed!""",,,,,,,,,,,,
1030,,NONE,0,"""anchor 4 ble config failed!""",,,,,,,,,,,,
1031,,NONE,0,"""initiator uwb config failed!""",,,,,,,,,,,,
1032,,NONE,0,"""anchor 0 uwb start failed!""",,,,,,,,,,,,
1033,,NONE,0,"""anchor 1 uwb start failed!""",,,,,,,,,,,,
1034,,NONE,0,"""anchor 2 uwb start failed!""",,,,,,,,,,,,
1035,,NONE,0,"""anchor 3 uwb start failed!""",,,,,,,,,,,,
1036,,NONE,0,"""anchor 4 uwb start failed!""",,,,,,,,,,,,
1037,,NONE,0,"""initiator uwb start failed!""",,,,,,,,,,,,
1038,,INT32,2,"""ranging config success with ble conn id is %d uwb session id is %x""",,,,,,,,,,,,
1039,,INT32,2,"""ranging config failed with ble conn id is %d uwb session id is %x""",,,,,,,,,,,,
1040,,NONE,0,"""ranging system enter sleep mode!""",,,,,,,,,,,,
1041,,NONE,0,"""ranging system start and init ok!""",,,,,,,,,,,,
1042,,NONE,0,"""anchor 0 uwb stop failed!""",,,,,,,,,,,,
1043,,NONE,0,"""anchor 1 uwb stop failed!""",,,,,,,,,,,,
1044,,NONE,0,"""anchor 2 uwb stop failed!""",,,,,,,,,,,,
1045,,NONE,0,"""anchor 3 uwb stop failed!""",,,,,,,,,,,,
1046,,NONE,0,"""anchor 4 uwb stop failed!""",,,,,,,,,,,,
1047,,NONE,0,"""anchor 1 ble stop failed!""",,,,,,,,,,,,
1048,,NONE,0,"""anchor 2 ble stop failed!""",,,,,,,,,,,,
1049,,NONE,0,"""anchor 3 ble stop failed!""",,,,,,,,,,,,
1050,,NONE,0,"""anchor 4 ble stop failed!""",,,,,,,,,,,,
1051,,INT32,1,"""dkmm uwb init result %d!""",,,,,,,,,,,,
1052,,INT32,1,"""dkmm uart init result %d!""",,,,,,,,,,,,
1053,,INT32,1,"""dkmm private canfd init result %d!""",,,,,,,,,,,,
1054,,INT32,1,"""dkmm public canfd init result %d!""",,,,,,,,,,,,
1055,,INT32,1,"""ota dkmm mcu verify image result is %d!""",,,,,,,,,,,,
1056,,INT32,1,"""ota dkmm mcu start! result is %d """,,,,,,,,,,,,
1057,,INT32,1,"""ota dkmm ble verify image result is %d!""",,,,,,,,,,,,
1058,,NONE,0,"""ota dkmm ble start",,,,,,,,,,,,
1059,,INT32,1,"""ota dkmm ble result %d! """,,,,,,,,,,,,
1060,,INT32,1,"""ota dkmm uwb verify image result is %d!""",,,,,,,,,,,,
1061,,INT32,1,"""ota dkmm uwb start result %d! """,,,,,,,,,,,,
1062,,INT32,1,"""ota dkmm uwb result %d! """,,,,,,,,,,,,
1063,,INT32,1,"""ota dkam ble verify image result is %d!""",,,,,,,,,,,,
1064,,INT32,2,"""ota anchor %d ble start result %d! """,,,,,,,,,,,,
1065,,INT32,2,"""ota anchor %d ble result %d! """,,,,,,,,,,,,
1066,,INT32,2,"""ota dkam uwb verify image result is %d!""",,,,,,,,,,,,
1067,,INT32,2,"""ota anchor %d uwb start result %d! """,,,,,,,,,,,,
1068,,INT32,2,"""ota anchor %d uwb result %d! """,,,,,,,,,,,,
1069,,INT32,1,"""uwb ranging reset! session id is %x""",,,,,,,,,,,,
1070,,NONE,0,"""unlock car!""",,,,,,,,,,,,
1071,,NONE,0,"""lock car!""",,,,,,,,,,,,
1072,,NONE,0,"""Rear tailgate unlocking!""",,,,,,,,,,,,
1073,,NONE,0,"""Main frame electric door open!""",,,,,,,,,,,,
1074,,NONE,0,"""car search!""",,,,,,,,,,,,
1075,,NONE,0,"""One click window down!""",,,,,,,,,,,,
1076,,NONE,0,"""One click window up!""",,,,,,,,,,,,
1077,,NONE,0,"""Electric opening of rear tailgate!""",,,,,,,,,,,,
1078,,NONE,0,"""Electric closing of rear tailgate!""",,,,,,,,,,,,
1079,,NONE,0,"""Suspension adjustment up!""",,,,,,,,,,,,
1080,,NONE,0,"""Suspension adjustment down!""",,,,,,,,,,,,
1081,,INT32,1,"""uwb location init,tag id is %d""",,,,,,,,,,,,
1082,,INT32,7,"""uwb location coordinate calculation failed,tag id is %d,ret is %d,anchor(0-4) dist is %d %d %d %d %d""",,,,,,,,,,,,
1083,,INT32,2,"""uwb anchor is invalid(distance is 0 or 65535 more than 10 consecutive times),tag id is %d,anchor id is %d""",,,,,,,,,,,,
1084,,INT32,5,"""uwb location select two anchor change,tag id is %d,two anchor %d %d->%d %d""",,,,,,,,,,,,
1085,,INT32,3,"""uwb location algorithm select switch,tag id is %d,algorithm %d->%d""",,,,,,,,,,,,
1086,,INT32,3,"""uwb location result(incar or outcar)change,tag id is %d,result %d->%d""",,,,,,,,,,,,
1087,,INT32,5,"""ble location init,tag id is %d""",,,,,,,,,,,,
1088,,INT32,3,"""ble location result(near or far)change,tag id is %d,result %d->%d""",,,,,,,,,,,,
1089,,NONE,0,"""Mute dkmm ble!""",,,,,,,,,,,,
1090,,NONE,0,"""Unmute dkmm ble!""",,,,,,,,,,,,
1091,,INT32,1,"""Anchor %d uwb uci command""",,,,,,,,,,,,
1092,,INT32,1,"""Initiator %d uwb uci command""",,,,,,,,,,,,
1093,,BYTES,32,"""uci data:""",,,,,,,,,,,,
1094,,INT32,1,"""uci result:%d""",,,,,,,,,,,,
1095,,NONE,0,"""digital key lock car request!""",,,,,,,,,,,,
1096,,NONE,0,"""digital key unlock car request!""",,,,,,,,,,,,
1097,,NONE,0,"""uwb zoon lock car request!""",,,,,,,,,,,,
1098,,NONE,0,"""uwb zoon unlock car request!""",,,,,,,,,,,,
1099,,INT32,2,"""lock car response status %d reason %d!""",,,,,,,,,,,,
1100,,INT32,2,"""unlock car response status %d reason %d!""",,,,,,,,,,,,
1101,,NONE,0,"""central locking car command send failed!""",,,,,,,,,,,,
1102,,NONE,0,"""car is already locked!""",,,,,,,,,,,,
1103,,NONE,0,"""car is already unlocked!""",,,,,,,,,,,,
1104,,NONE,0,"""waiting car control response timeout!""",,,,,,,,,,,,
1105,,NONE,0,"""rtc update failed!""",,,,,,,,,,,,
1106,,NONE,0,"""radar open backdoor request!""",,,,,,,,,,,,
1107,,NONE,0,"""backdoor is already open!""",,,,,,,,,,,,
1108,,NONE,0,"""open backdoor!""",,,,,,,,,,,,
1109,,INT32,2,"""open backdoor response status %d reason %d!""",,,,,,,,,,,,
1110,,NONE,0,"""waiting backdoor open response timeout!""",,,,,,,,,,,,
1111,,NONE,0,"""backdoor open command send fail!""",,,,,,,,,,,,
1112,,NONE,0,"""backdoor is already closed!""",,,,,,,,,,,,
1113,,NONE,0,"""close backdoor!""",,,,,,,,,,,,
1114,,INT32,2,"""close backdoor response status %d reason %d!""",,,,,,,,,,,,
1115,,NONE,0,"""waiting backdoor close response timeout!""",,,,,,,,,,,,
1116,,NONE,0,"""backdoor close command send fail!""",,,,,,,,,,,,
1117,,INT32,1,"""key position %d request! in car is 0 out car is 1""",,,,,,,,,,,,
1118,,NONE,0,"""welcome zone request!""",,,,,,,,,,,,
1119,,INT32,1,"""key position %d control! in car is 0 out car is 1""",,,,,,,,,,,,
1120,,NONE,0,"""welcome zone control!""",,,,,,,,,,,,
1121,,INT32,1,"""key position %d control fail! in car is 0 out car is 1""",,,,,,,,,,,,
1122,,NONE,0,"""welcome zone control fail!""",,,,,,,,,,,,
1123,,NONE,0,"""ble disconnect lock car request!""",,,,,,,,,,,,
1124,,NONE,0,"""ble zone lock car request""",,,,,,,,,,,,
1125,,NONE,0,"""ble zone unlock car request""",,,,,,,,,,,,
1126,,INT32,1,"""ble tag_id %d start calibrate""",,,,,,,,,,,,
1127,,INT32,2,"""ble tag_id %d end calibrate thr_val %d""",,,,,,,,,,,,
1128,,INT32,5,"""ble calibration param update tag_id %d val %d %d %d %d""",,,,,,,,,,,,
1129,,INT32,5,"""single ble location init tag_id %d thr_val %d %d %d %d""",,,,,,,,,,,,
1130,,STRING,1,"""mcu assertion failed at file %s""",,,,,,,,,,,,
1131,,INT32,1,"""mcu assertion failed at line %d""",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1324,,BYTES,16,"""VC chip uid:""",,,,,,,,,,,,
1325,,BYTES,20,"""VC uart recv error data: """,,,,,,,,,,,,
1326,,INT32,2,"""VC vehicle peps io ctrl channel: %d, action: %d""",,,,,,,,,,,,
1327,,INT32,2,""" VC vehicle ctrl cmd unsupported msg_id: 0x%x, func_id: 0x%x""",,,,,,,,,,,,
1328,,NONE,0,"""can id 0x3dc not recieve over 30s""",,,,,,,,,,,,
1329,,INT32,2,"""can id 0x3dc gear change from %d to %d""",,,,,,,,,,,,
1330,,INT32,2,"""halCanfd %d recieve queue overflow %d""",,,,,,,,,,,,
1331,,INT32,1,"""VC engine stop, clear gear pos. clear type: %d""",,,,,,,,,,,,
1332,,BYTES,,"""VC clear 6_fualt_info: """,,,,,,,,,,,,
1333,,BYTES,,"""VC clear 4_fualt_info: """,,,,,,,,,,,,
1334,,NONE,0,"""VC clear all fault info""",,,,,,,,,,,,
1336,,NONE,0,"""VC set NO_VIN""",,,,,,,,,,,,
1337,,BYTES,,"""VC get fault info: """,,,,,,,,,,,,
1338,,BYTES,,"""VC clear fault code: """,,,,,,,,,,,,
1339,,BYTES,6,"""VC vehicle-cloud get setting: """,,,,,,,,,,,,
1340,,BYTES,6,"""VC vehicle-cloud set setting: """,,,,,,,,,,,,
1341,,NONE,0,"""VC set anti approach vehicle wakeup flag""",,,,,,,,,,,,
1342,,NONE,0,"""VC clear anti approach vehicle wakeup flag""",,,,,,,,,,,,
1343,,NONE,0,"""VC trigger approach vehicle wakeup""",,,,,,,,,,,,
1344,,INT32,1,"""VC uart send data legth: %d""",,,,,,,,,,,,
1345,,INT32,1,"""VC vehicle event report tag_id: %d""",,,,,,,,,,,,
1346,,INT32,4,"""VC Boot Version %d.%d.%d-%d""",,,,,,,,,,,,
1347,,INT32,4,"""VC powerup version: %d.%d.%d-%d""",,,,,,,,,,,,
1348,,NONE,0,"""VC vin sts""",,,,,,,,,,,,
1349,,NONE,0,"""VC keybutton sts""",,,,,,,,,,,,
1350,,INT32,1,"""motion sensor get flash data failed: %d """,,,,,,,,,,,,
1351,,NONE,0,"""motion sensor get flash data succ""",,,,,,,,,,,,
1352,,NONE,0,"""motion sensor cal start""",,,,,,,,,,,,
1353,,INT32,3,"""motion sensor cal stop, x_avg: %d y_avg: %d z_avg: %d""",,,,,,,,,,,,
1354,,INT32,3,"""motion sensor set thr: %d %d %d""",,,,,,,,,,,,
1355,,INT32,1,"""motion sensor set range: %d""",,,,,,,,,,,,
1356,,INT32,1,"""motion sensor set sniff mode: %d"" ",,,,,,,,,,,,
1357,,INT32,6,"""motion sensor set reg thr: %d %d %d %d %d %d""",,,,,,,,,,,,
1358,,NONE,0,"""motion sensor cal num is 0""",,,,,,,,,,,,
1359,,INT32,1,"""motion sensor set power mode: %d"" ",,,,,,,,,,,,
1360,,INT32,1,"""motion sensor param flash write failed: %d""",,,,,,,,,,,,
1361,,INT32,3,"""motion sensor collision reason x_avg: %d, y_avg: %d, z_avg: %d""",,,,,,,,,,,,
1362,,NONE,0,"""motion sensor calibration timeout""",,,,,,,,,,,,
1363,,NONE,0,"""motion sensor thr set failed: invalid input""",,,,,,,,,,,,
1364,,NONE,0,"""motion sensor thr get failed: invalid input""",,,,,,,,,,,,
1365,,NONE,0,"""motion sensor get calibration param failed: invalid input""",,,,,,,,,,,,
1366,,NONE,0,"""motion sensor set calibration param failed: invalid input""",,,,,,,,,,,,
1367,,NONE,0,"""motion sensor reg thr set: invalid input""",,,,,,,,,,,,
1368,,INT32,1,"""motion sensor cal start failed, not in active mode, current mode: %d""",,,,,,,,,,,,
1369,,NONE,0,"""motion sensor get result failed: invalid input""",,,,,,,,,,,,
1370,,NONE,0,"""motion sensor get result failed: x  or y or z cnt is 0""",,,,,,,,,,,,
1371,,NONE,0,"""VC report task send msg param error!!!""",,,,,,,,,,,,
1372,,BYTES,10,"""VC report task send msg into queue fail: """,,,,,,,,,,,,
1373,,NONE,0,"""VC exit repair mode""",,,,,,,,,,,,
1374,,INT32,1,"""VC UART recv trans no %d repeat filter""",,,,,,,,,,,,
1375,,INT32,1,"""VC UART msg parsing fail: %d len: %d""",,,,,,,,,,,,
1376,,INT32,4,"""VC UART recv msg: trans no-%d id-0x%02x type-0x%02x len-%d""",,,,,,,,,,,,
1377,,STRING,1,"""VC power up VIN: %s""",,,,,,,,,,,,
1378,,STRING,1,"""VC sdk version: %s""",,,,,,,,,,,,
1379,,BYTES,2,"""VC vehicle alarm clear""",,,,,,,,,,,,
1380,,INT32,8,"""VC vcbox user config change, start zone: %d, peps zone: %d, trunk zone %d, peps en: %d, peps trunk en %d, kick en: %d, intelligence_en: %d, comfort_en: %d""",,,,,,,,,,,,
1381,,NONE,0,"""VC vcbox enter system sleep""",,,,,,,,,,,,
1382,,BYTES,2,"""VC vehicle alarm report""",,,,,,,,,,,,
1383,,BYTES,8,"""VC vehicle fault info""",,,,,,,,,,,,
1384,,BYTES,6,"""VC vehicle fault info""",,,,,,,,,,,,
1385,,BYTES,1,"""VC vehicle control  alarm query""",,,,,,,,,,,,
1386,,INT32,9,"""VC mcu power up vect_offset: 0x%02x power_flag: %d; RstSourceRegister: %08x; wkup pin %x; ce_evt: 0x%02x; chipcode 0x%04x version %d.%d.%d.%d.%d""",,,,,,,,,,,,
1387,,INT32,4,"""VC vcbox chipcode %04x version %d.%d.%d""",,,,,,,,,,,,
1388,,BYTES,4,"""VC vehicle setting report: """,,,,,,,,,,,,
1389,,NONE,0,"""VC vcbox key power off timer callback""",,,,,,,,,,,,
1390,,NONE,0,"""VC vcbox key power off timer start""",,,,,,,,,,,,
1391,,NONE,0,"""VC vcbox key power off timer stop""",,,,,,,,,,,,
1392,,INT32,2,"""VC vcbox receive ctl_en changed unlock zone %d, startup zone %d""",,,,,,,,,,,,
1393,,BYTES,23,"""VC vcbox setting restore default :""",,,,,,,,,,,,
1394,,STRING,1,"""VC vehicle VIN set %s""",,,,,,,,,,,,
1395,,BYTES,3,"""VC vehicle setting query: """,,,,,,,,,,,,
1396,,STRING,1,"""VC vehicle VIN report %s to ble""",,,,,,,,,,,,
1397,,STRING,1,"""VC vehicle VIN report %s""",,,,,,,,,,,,
1398,,NONE,0,"""VC vehicle status query: """,,,,,,,,,,,,
1399,,BYTES,55,"""VC vehicle status report: """,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1400,,INT32,4,"""VC vehicle recv central control lock/unlock id: 0x%02x; control: 0x%02x; result: 0x%02x reason 0x%02x""",,,,,,,,,,,,
1401,,INT32,6,"""VC vehicle recv car window cmd id: 0x%02x; mode(0:up; 1:down; 2:vent; 3:half; 4:single): 0x%02x; pos(1:lf; 2:rf; 3:lr; 4:rr):%d; opening: %d; result: 0x%02x reason 0x%02x""",,,,,,,,,,,,
1402,,INT32,4,"""VC vehicle recv sky window cmd id: 0x%02x; opening: %d; result: 0x%02x  reason 0x%02x""",,,,,,,,,,,,
1403,,INT32,4,"""VC vehicle recv rear hatch cover cmd id: 0x%02x; control: 0x%02x; result: 0x%02x  reason 0x%02x""",,,,,,,,,,,,
1404,,INT32,4,"""VC vehicle recv low beam cmd id: 0x%02x; control: 0x%02x; result: 0x%02x  reason 0x%02x""",,,,,,,,,,,,
1405,,INT32,4,"""VC vehicle recv whistle cmd id: 0x%02x; control: 0x%02x; result: 0x%02x  reason 0x%02x""",,,,,,,,,,,,
1406,,INT32,4,"""VC vehicle recv ess cmd id: 0x%02x; control: 0x%02x; result: 0x%02x  reason 0x%02x",,,,,,,,,,,,
1407,,INT32,4,"""VC vehicle recv position lamp cmd id: 0x%02x; control: 0x%02x; result: 0x%02x  reason 0x%02x""",,,,,,,,,,,,
1408,,INT32,4,"""VC vehicle recv back door cmd id: 0x%02x; control: 0x%02x; result: 0x%02x  reason 0x%02x""",,,,,,,,,,,,
1409,,INT32,4,"""VC vehicle recv wind speed cmd id: 0x%02x; level: 0x%02x; result: 0x%02x  reason 0x%02x"" ",,,,,,,,,,,,
1410,,INT32,4,"""VC vehicle recv front demisting cmd id: 0x%02x; control: 0x%02x; result: 0x%02x  reason 0x%02x""",,,,,,,,,,,,
1411,,INT32,4,"""VC vehicle recv rear demisting cmd id: 0x%02x; control: 0x%02x; result: 0x%02x  reason 0x%02x""",,,,,,,,,,,,
1412,,INT32,4,"""VC vehicle recv temperature auto cmd id: 0x%02x; temper: 0x%02x status: 0x%02x  reason 0x%02x""",,,,,,,,,,,,
1413,,INT32,4,"""VC vehicle recv temperature manual cmd id: %d; control: 0x%02x; result: 0x%02x  reason 0x%02x""",,,,,,,,,,,,
1414,,INT32,4,"""VC vehicle recv air loop cmd id: 0x%02x; mode(00：Internal；01:external): 0x%02x; result: 0x%02x  reason 0x%02x""",,,,,,,,,,,,
1415,,INT32,4,"""VC vehicle recv blowing cmd id: 0x%02x; mode(00:close; 01:face; 02:face/foot; 03:foot; 04:foot/defrost): 0x%02x result: 0x%02x  reason 0x%02x""",,,,,,,,,,,,
1416,,INT32,4,"""VC vehicle recv AC cmd id: 0x%02x; control: 0x%02x; result: 0x%02x  reason 0x%02x""",,,,,,,,,,,,
1417,,INT32,4,"""VC vehicle recv air purifier cmd id: %d; control: 0x%02x; result: 0x%02x  reason 0x%02x""",,,,,,,,,,,,
1418,,INT32,4,"""VC vehicle recv air condition cmd id: %d; control: 0x%02x; result: 0x%02x  reason 0x%02x""",,,,,,,,,,,,
1419,,INT32,5,"""VC vehicle recv engine cmd id: 0x%02x; control: 0x%02x; duration(min): %d; result: 0x%02x  reason 0x%02x""",,,,,,,,,,,,
1420,,INT32,4,"""VC vehicle recv one click find car cmd id: 0x%02x; control: 0x%02x; result: 0x%02x  reason 0x%02x""",,,,,,,,,,,,
1421,,INT32,4,"""VC vehicle recv front_left seat heat cmd id: 0x%02x; level: 0x%02x; result: 0x%02x  reason 0x%02x""",,,,,,,,,,,,
1422,,INT32,4,"""VC vehicle recv front_left seat vent cmd id: 0x%02x; level: 0x%02x; result: 0x%02x  reason 0x%02x""",,,,,,,,,,,,
